20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76245.000000 ema_f=76279.525700 ema_s=76107.729600 rsi=60.0 atr=169.439400 vwap=75776.918060 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76245.000000 vol=1820.0000 (n=243)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76245.000000 ema_f=76271.853300 ema_s=76120.208700 rsi=60.0 atr=161.265200 vwap=75778.052165 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76310.000000 vol=1348.0000 (n=244)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76310.000000 ema_f=76280.330300 ema_s=76137.462500 rsi=62.4 atr=155.103400 vwap=75778.985143 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76300.000000 vol=522.0000 (n=245)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76300.000000 ema_f=76284.701300 ema_s=76152.238600 rsi=61.8 atr=149.381700 vwap=75779.339684 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76325.000000 vol=841.0000 (n=246)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76325.000000 ema_f=76293.656600 ema_s=76167.944200 rsi=62.8 atr=143.711600 vwap=75779.928637 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76280.000000 vol=5544.0000 (n=247)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76280.000000 ema_f=76290.621800 ema_s=76178.131100 rsi=59.7 atr=138.089300 vwap=75783.704337 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76360.000000 vol=13200.0000 (n=248)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76360.000000 ema_f=76306.039200 ema_s=76194.664600 rsi=63.2 atr=136.797200 vwap=75793.308135 vol_ok=True ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76325.000000 vol=16147.0000 (n=249)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76325.000000 ema_f=76310.252700 ema_s=76206.513300 rsi=60.7 atr=140.597400 vwap=75803.476996 vol_ok=True ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76315.000000 vol=4742.0000 (n=250)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76315.000000 ema_f=76311.307700 ema_s=76216.375700 rsi=60.0 atr=142.697600 vwap=75806.424184 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76405.000000 vol=553.0000 (n=251)
20:54:14 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76405.000000 ema_f=76332.128200 ema_s=76233.523400 rsi=64.1 atr=140.719200 vwap=75806.833570 vol_ok=False ready=True
20:54:14 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76520.000000 vol=4828.0000 (n=252)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76520.000000 ema_f=76373.877500 ema_s=76259.566700 rsi=68.5 atr=148.882100 vwap=75811.309286 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76365.000000 vol=7618.0000 (n=253)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76365.000000 ema_f=76371.904700 ema_s=76269.151500 rsi=58.1 atr=152.176200 vwap=75817.052886 vol_ok=True ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76335.000000 vol=5802.0000 (n=254)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76335.000000 ema_f=76363.703700 ema_s=76275.137700 rsi=56.4 atr=148.449300 vwap=75820.681036 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76325.000000 vol=1026.0000 (n=255)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76325.000000 ema_f=76355.102900 ema_s=76279.670600 rsi=55.8 atr=141.417200 vwap=75821.310812 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76320.000000 vol=613.0000 (n=256)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76320.000000 ema_f=76347.302300 ema_s=76283.336900 rsi=55.4 atr=136.316000 vwap=75821.692655 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76350.000000 vol=459.0000 (n=257)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76350.000000 ema_f=76347.901800 ema_s=76289.397200 rsi=57.0 atr=129.793400 vwap=75821.991471 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76335.000000 vol=378.0000 (n=258)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76335.000000 ema_f=76345.034700 ema_s=76293.542900 rsi=56.0 atr=123.022400 vwap=75822.235738 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76320.000000 vol=2190.0000 (n=259)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76320.000000 ema_f=76339.471400 ema_s=76295.948100 rsi=54.8 atr=126.377900 vwap=75823.655467 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76060.000000 vol=970.0000 (n=260)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76060.000000 ema_f=76277.366600 ema_s=76274.498300 rsi=39.8 atr=143.065200 vwap=75823.956486 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75950.000000 vol=1296.0000 (n=261)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75950.000000 ema_f=76204.618500 ema_s=76244.998500 rsi=35.4 atr=148.917700 vwap=75824.219091 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76015.000000 vol=198.0000 (n=262)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76015.000000 ema_f=76162.481100 ema_s=76224.089500 rsi=39.7 atr=146.495000 vwap=75824.266052 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75990.000000 vol=101.0000 (n=263)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75990.000000 ema_f=76124.152000 ema_s=76202.808600 rsi=38.6 atr=141.745400 vwap=75824.286264 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75945.000000 vol=434.0000 (n=264)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75945.000000 ema_f=76084.340400 ema_s=76179.371500 rsi=36.7 atr=148.406400 vwap=75824.320497 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75950.000000 vol=279.0000 (n=265)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75950.000000 ema_f=76054.487000 ema_s=76158.519500 rsi=37.1 atr=142.805900 vwap=75824.357943 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76010.000000 vol=624.0000 (n=266)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76010.000000 ema_f=76044.601000 ema_s=76145.017700 rsi=41.5 atr=141.891200 vwap=75824.479981 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75940.000000 vol=1213.0000 (n=267)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75940.000000 ema_f=76021.356300 ema_s=76126.379700 rsi=38.2 atr=155.327500 vwap=75824.801114 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76020.000000 vol=152.0000 (n=268)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76020.000000 ema_f=76021.054900 ema_s=76116.708800 rsi=43.7 atr=150.661200 vwap=75824.833509 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76010.000000 vol=418.0000 (n=269)
20:54:15 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76010.000000 ema_f=76018.598300 ema_s=76107.008000 rsi=43.2 atr=143.471100 vwap=75824.923388 vol_ok=False ready=True
20:54:15 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76170.000000 vol=9989.0000 (n=270)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76170.000000 ema_f=76052.243100 ema_s=76112.734500 rsi=53.0 atr=145.723200 vwap=75828.517914 vol_ok=True ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76105.000000 vol=2348.0000 (n=271)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76105.000000 ema_f=76063.966900 ema_s=76112.031400 rsi=49.3 atr=142.457300 vwap=75829.388090 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76105.000000 vol=638.0000 (n=272)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76105.000000 ema_f=76073.085400 ema_s=76111.392200 rsi=49.3 atr=135.496100 vwap=75829.604410 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76045.000000 vol=1534.0000 (n=273)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76045.000000 ema_f=76066.844200 ema_s=76105.356500 rsi=45.8 atr=135.460700 vwap=75829.968990 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75985.000000 vol=639.0000 (n=274)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75985.000000 ema_f=76048.656600 ema_s=76094.415000 rsi=42.6 atr=130.784900 vwap=75830.103777 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76105.000000 vol=4085.0000 (n=275)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76105.000000 ema_f=76061.177400 ema_s=76095.377300 rsi=50.1 atr=132.157400 vwap=75831.254486 vol_ok=True ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76075.000000 vol=1217.0000 (n=276)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76075.000000 ema_f=76064.249100 ema_s=76093.524800 rsi=48.4 atr=128.789000 vwap=75831.646134 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76005.000000 vol=807.0000 (n=277)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76005.000000 ema_f=76051.082600 ema_s=76085.477100 rsi=44.6 atr=124.946900 vwap=75831.829584 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 76035.000000 vol=331.0000 (n=278)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=76035.000000 ema_f=76047.508700 ema_s=76080.888300 rsi=46.6 atr=119.593600 vwap=75831.903407 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75875.000000 vol=4233.0000 (n=279)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75875.000000 ema_f=76009.173400 ema_s=76062.171200 rsi=38.8 atr=124.265500 vwap=75832.380681 vol_ok=True ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75820.000000 vol=2969.0000 (n=280)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75820.000000 ema_f=75967.134900 ema_s=76040.155600 rsi=36.5 atr=122.175100 vwap=75832.342967 vol_ok=True ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75820.000000 vol=2066.0000 (n=281)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75820.000000 ema_f=75934.438300 ema_s=76020.141500 rsi=36.5 atr=120.591200 vwap=75832.312806 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75785.000000 vol=4588.0000 (n=282)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75785.000000 ema_f=75901.229800 ema_s=75998.765000 rsi=35.0 atr=118.763300 vwap=75832.066450 vol_ok=True ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75820.000000 vol=3108.0000 (n=283)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75820.000000 ema_f=75883.178700 ema_s=75982.513600 rsi=37.8 atr=114.565900 vwap=75831.998210 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75715.000000 vol=6208.0000 (n=284)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75715.000000 ema_f=75845.805700 ema_s=75958.194200 rsi=33.2 atr=117.454100 vwap=75831.309573 vol_ok=True ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75860.000000 vol=1299.0000 (n=285)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75860.000000 ema_f=75848.960000 ema_s=75949.267500 rsi=43.4 atr=120.850200 vwap=75831.315142 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75835.000000 vol=173.0000 (n=286)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75835.000000 ema_f=75845.857800 ema_s=75938.879500 rsi=42.2 atr=116.146600 vwap=75831.318227 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75925.000000 vol=630.0000 (n=287)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75925.000000 ema_f=75863.445000 ema_s=75937.617700 rsi=47.8 atr=116.779000 vwap=75831.361140 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75905.000000 vol=1402.0000 (n=288)
20:54:16 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75905.000000 ema_f=75872.679400 ema_s=75934.652500 rsi=46.7 atr=110.580500 vwap=75831.486200 vol_ok=False ready=True
20:54:16 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75895.000000 vol=461.0000 (n=289)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75895.000000 ema_f=75877.639500 ema_s=75931.047700 rsi=46.1 atr=104.824700 vwap=75831.521893 vol_ok=False ready=True
20:54:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75865.000000 vol=2144.0000 (n=290)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75865.000000 ema_f=75874.830700 ema_s=75925.043400 rsi=44.4 atr=106.622900 vwap=75908.333333 vol_ok=False ready=True
20:54:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75765.000000 vol=2940.0000 (n=291)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75765.000000 ema_f=75850.423900 ema_s=75910.494000 rsi=39.2 atr=110.435600 vwap=75846.649620 vol_ok=False ready=True
20:54:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75930.000000 vol=1025.0000 (n=292)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75930.000000 ema_f=75868.107500 ema_s=75912.267300 rsi=49.7 atr=117.547300 vwap=75856.719594 vol_ok=False ready=True
20:54:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75925.000000 vol=723.0000 (n=293)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75925.000000 ema_f=75880.750300 ema_s=75913.424800 rsi=49.4 atr=114.508200 vwap=75865.885539 vol_ok=False ready=True
20:54:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75980.000000 vol=661.0000 (n=294)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75980.000000 ema_f=75902.805800 ema_s=75919.477100 rsi=52.6 atr=113.114800 vwap=75873.452778 vol_ok=False ready=True
20:54:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75960.000000 vol=707.0000 (n=295)
20:54:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75960.000000 ema_f=75915.515600 ema_s=75923.161000 rsi=51.3 atr=113.249500 vwap=75878.184553 vol_ok=False ready=True
