16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71060.000000 ema_f=71047.206300 ema_s=70987.371400 rsi=54.4 atr=136.137700 vwap=70921.898115 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71630.000000 vol=6818.0000 (n=49)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71630.000000 ema_f=71176.716000 ema_s=71045.792200 rsi=69.9 atr=174.627900 vwap=70993.774095 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71480.000000 vol=10857.0000 (n=50)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71480.000000 ema_f=71244.112400 ema_s=71085.265600 rsi=63.7 atr=191.083100 vwap=71092.332210 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71550.000000 vol=12589.0000 (n=51)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71550.000000 ema_f=71312.087400 ema_s=71127.514200 rsi=65.3 atr=200.291400 vwap=71187.015244 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71520.000000 vol=4727.0000 (n=52)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71520.000000 ema_f=71358.290200 ema_s=71163.194700 rsi=64.0 atr=197.413400 vwap=71210.202435 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71530.000000 vol=4630.0000 (n=53)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71530.000000 ema_f=71396.447900 ema_s=71196.540600 rsi=64.3 atr=204.383900 vwap=71232.272062 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71665.000000 vol=2455.0000 (n=54)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71665.000000 ema_f=71456.126100 ema_s=71239.127800 rsi=67.5 atr=208.356500 vwap=71242.951692 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71675.000000 vol=3644.0000 (n=55)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71675.000000 ema_f=71504.764700 ema_s=71278.752500 rsi=67.7 atr=203.831000 vwap=71261.604999 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72000.000000 vol=9487.0000 (n=56)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72000.000000 ema_f=71614.817000 ema_s=71344.320500 rsi=74.2 atr=229.628800 vwap=71343.342161 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72425.000000 vol=15780.0000 (n=57)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72425.000000 ema_f=71794.857700 ema_s=71442.564100 rsi=79.9 atr=245.369600 vwap=71481.302620 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72070.000000 vol=18592.0000 (n=58)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72070.000000 ema_f=71856.000400 ema_s=71499.603700 rsi=66.7 atr=257.128900 vwap=71586.180783 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72015.000000 vol=5581.0000 (n=59)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72015.000000 ema_f=71891.333600 ema_s=71546.457900 rsi=64.9 atr=256.262500 vwap=71605.474318 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71990.000000 vol=7500.0000 (n=60)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71990.000000 ema_f=71913.259500 ema_s=71586.779900 rsi=64.1 atr=250.458000 vwap=71624.860790 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71790.000000 vol=8675.0000 (n=61)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71790.000000 ema_f=71885.868500 ema_s=71605.254500 rsi=57.6 atr=250.425300 vwap=71637.274621 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71755.000000 vol=7266.0000 (n=62)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71755.000000 ema_f=71856.786600 ema_s=71618.867700 rsi=56.5 atr=243.609200 vwap=71642.625093 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71825.000000 vol=5954.0000 (n=63)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71825.000000 ema_f=71849.722900 ema_s=71637.607000 rsi=58.2 atr=235.137100 vwap=71649.263882 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 71915.000000 vol=2723.0000 (n=64)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=71915.000000 ema_f=71864.228900 ema_s=71662.824500 rsi=60.3 atr=227.270200 vwap=71652.933109 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72060.000000 vol=4306.0000 (n=65)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72060.000000 ema_f=71907.733600 ema_s=71698.931400 rsi=63.5 atr=222.465200 vwap=71662.619124 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72145.000000 vol=1589.0000 (n=66)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72145.000000 ema_f=71960.459500 ema_s=71739.483100 rsi=65.3 atr=221.217700 vwap=71666.563277 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72240.000000 vol=7270.0000 (n=67)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72240.000000 ema_f=72022.579600 ema_s=71784.984600 rsi=67.2 atr=217.202200 vwap=71687.566420 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72305.000000 vol=5765.0000 (n=68)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72305.000000 ema_f=72085.339700 ema_s=71832.258700 rsi=68.5 atr=212.402000 vwap=71706.058278 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72330.000000 vol=5200.0000 (n=69)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72330.000000 ema_f=72139.708700 ema_s=71877.507900 rsi=69.0 atr=209.373300 vwap=71722.824185 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72115.000000 vol=3769.0000 (n=70)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72115.000000 ema_f=72134.217900 ema_s=71899.098100 rsi=60.1 atr=219.418100 vwap=71732.376986 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72335.000000 vol=3240.0000 (n=71)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72335.000000 ema_f=72178.836100 ema_s=71938.725500 rsi=65.1 atr=228.388200 vwap=71742.813853 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72405.000000 vol=1680.0000 (n=72)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72405.000000 ema_f=72229.094700 ema_s=71981.114100 rsi=66.5 atr=219.574800 vwap=71748.134025 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72455.000000 vol=6062.0000 (n=73)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72455.000000 ema_f=72279.295900 ema_s=72024.194600 rsi=67.5 atr=213.890900 vwap=71767.640711 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72485.000000 vol=11782.0000 (n=74)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72485.000000 ema_f=72325.007900 ema_s=72066.086000 rsi=68.1 atr=210.041500 vwap=71808.861660 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72435.000000 vol=817.0000 (n=75)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72435.000000 ema_f=72349.450600 ema_s=72099.623600 rsi=65.9 atr=200.395700 vwap=71811.254535 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72415.000000 vol=2159.0000 (n=76)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72415.000000 ema_f=72364.017100 ema_s=72128.294200 rsi=64.9 atr=193.581700 vwap=71817.525088 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72210.000000 vol=11582.0000 (n=77)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72210.000000 ema_f=72329.791100 ema_s=72135.722000 rsi=56.1 atr=197.968700 vwap=71839.911687 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72180.000000 vol=4584.0000 (n=78)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72180.000000 ema_f=72296.504200 ema_s=72139.747300 rsi=55.0 atr=191.685200 vwap=71846.126599 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72185.000000 vol=4567.0000 (n=79)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72185.000000 ema_f=72271.725500 ema_s=72143.861200 rsi=55.1 atr=182.636300 vwap=71852.146275 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72240.000000 vol=7195.0000 (n=80)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72240.000000 ema_f=72264.675400 ema_s=72152.601100 rsi=57.0 atr=178.876600 vwap=71862.728048 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72225.000000 vol=1483.0000 (n=81)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72225.000000 ema_f=72255.858600 ema_s=72159.182800 rsi=56.3 atr=170.385400 vwap=71864.823291 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72215.000000 vol=1505.0000 (n=82)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72215.000000 ema_f=72246.778900 ema_s=72164.257100 rsi=55.8 atr=167.143600 vwap=71866.694294 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72390.000000 vol=992.0000 (n=83)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72390.000000 ema_f=72278.605800 ema_s=72184.779200 rsi=62.1 atr=168.061900 vwap=71868.545571 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72345.000000 vol=737.0000 (n=84)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72345.000000 ema_f=72293.360100 ema_s=72199.344700 rsi=59.8 atr=161.414600 vwap=71870.008816 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72415.000000 vol=498.0000 (n=85)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72415.000000 ema_f=72320.391200 ema_s=72218.949700 rsi=62.1 atr=155.956400 vwap=71871.032081 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72455.000000 vol=4881.0000 (n=86)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72455.000000 ema_f=72350.304300 ema_s=72240.408800 rsi=63.5 atr=151.245200 vwap=71882.145198 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72385.000000 vol=1373.0000 (n=87)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72385.000000 ema_f=72358.014500 ema_s=72253.553500 rsi=59.5 atr=146.870500 vwap=71884.966438 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72340.000000 vol=1314.0000 (n=88)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72340.000000 ema_f=72354.011300 ema_s=72261.412300 rsi=57.1 atr=141.379800 vwap=71887.378131 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72350.000000 vol=2082.0000 (n=89)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72350.000000 ema_f=72353.119900 ema_s=72269.465700 rsi=57.5 atr=136.638400 vwap=71891.110379 vol_ok=False ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72560.000000 vol=8086.0000 (n=90)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72560.000000 ema_f=72399.093300 ema_s=72295.877900 rsi=65.2 atr=145.807100 vwap=71909.888542 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72760.000000 vol=19014.0000 (n=91)
16:05:17 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72760.000000 ema_f=72479.294800 ema_s=72338.070800 rsi=70.7 atr=155.035200 vwap=71962.053174 vol_ok=True ready=True
16:05:17 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 72845.000000 vol=12302.0000 (n=92)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=72845.000000 ema_f=72560.562600 ema_s=72384.155300 rsi=72.6 atr=158.604100 vwap=71996.716382 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73075.000000 vol=21342.0000 (n=93)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73075.000000 ema_f=72674.882000 ema_s=72446.959400 rsi=77.1 atr=169.775200 vwap=72063.132898 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73130.000000 vol=21525.0000 (n=94)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73130.000000 ema_f=72776.019300 ema_s=72509.054000 rsi=78.0 atr=173.005500 vwap=72127.514858 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73030.000000 vol=4488.0000 (n=95)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73030.000000 ema_f=72832.459500 ema_s=72556.412700 rsi=72.3 atr=172.433700 vwap=72139.382927 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73250.000000 vol=9519.0000 (n=96)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73250.000000 ema_f=72925.246300 ema_s=72619.466100 rsi=76.4 atr=179.402700 vwap=72167.505998 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73460.000000 vol=12390.0000 (n=97)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73460.000000 ema_f=73044.080500 ema_s=72695.878300 rsi=79.5 atr=183.373900 vwap=72208.735294 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73345.000000 vol=14062.0000 (n=98)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73345.000000 ema_f=73110.951500 ema_s=72754.889400 rsi=73.8 atr=181.704300 vwap=72251.891484 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73340.000000 vol=17055.0000 (n=99)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73340.000000 ema_f=73161.851200 ema_s=72808.081300 rsi=73.5 atr=176.939700 vwap=72299.197990 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.090000 vol=112.0000 (n=1)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.090000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=82.070000 vol_ok=False ready=False
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: regime risk-on LIVE reasons=['live_volume_spike'] until_ts=1776110838
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.370000 vol=2093.0000 (n=2)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.370000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=82.285153 vol_ok=True ready=False
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.400000 vol=790.0000 (n=3)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.400000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=82.307534 vol_ok=False ready=False
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.390000 vol=905.0000 (n=4)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.390000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=82.313521 vol_ok=False ready=False
